C:\Users\638228\Desktop\AAW - Atividade 04-20190710T225844Z-001\AAW - Atividade 04\DDD_ContaCorrente\DDD.Infra.Data\bin\Debug\netcoreapp2.1\DDD_ContaCorrente.Infra.Data.deps.json
C:\Users\638228\Desktop\AAW - Atividade 04-20190710T225844Z-001\AAW - Atividade 04\DDD_ContaCorrente\DDD.Infra.Data\bin\Debug\netcoreapp2.1\DDD_ContaCorrente.Infra.Data.runtimeconfig.json
C:\Users\638228\Desktop\AAW - Atividade 04-20190710T225844Z-001\AAW - Atividade 04\DDD_ContaCorrente\DDD.Infra.Data\bin\Debug\netcoreapp2.1\DDD_ContaCorrente.Infra.Data.runtimeconfig.dev.json
C:\Users\638228\Desktop\AAW - Atividade 04-20190710T225844Z-001\AAW - Atividade 04\DDD_ContaCorrente\DDD.Infra.Data\bin\Debug\netcoreapp2.1\DDD_ContaCorrente.Infra.Data.dll
C:\Users\638228\Desktop\AAW - Atividade 04-20190710T225844Z-001\AAW - Atividade 04\DDD_ContaCorrente\DDD.Infra.Data\bin\Debug\netcoreapp2.1\DDD_ContaCorrente.Infra.Data.pdb
C:\Users\638228\Desktop\AAW - Atividade 04-20190710T225844Z-001\AAW - Atividade 04\DDD_ContaCorrente\DDD.Infra.Data\bin\Debug\netcoreapp2.1\DDD_ContaCorrente.Domain.dll
C:\Users\638228\Desktop\AAW - Atividade 04-20190710T225844Z-001\AAW - Atividade 04\DDD_ContaCorrente\DDD.Infra.Data\bin\Debug\netcoreapp2.1\DDD_ContaCorrente.Domain.pdb
C:\Users\638228\Desktop\AAW - Atividade 04-20190710T225844Z-001\AAW - Atividade 04\DDD_ContaCorrente\DDD.Infra.Data\obj\Debug\netcoreapp2.1\DDD_ContaCorrente.Infra.Data.csprojAssemblyReference.cache
C:\Users\638228\Desktop\AAW - Atividade 04-20190710T225844Z-001\AAW - Atividade 04\DDD_ContaCorrente\DDD.Infra.Data\obj\Debug\netcoreapp2.1\DDD_ContaCorrente.Infra.Data.csproj.CoreCompileInputs.cache
C:\Users\638228\Desktop\AAW - Atividade 04-20190710T225844Z-001\AAW - Atividade 04\DDD_ContaCorrente\DDD.Infra.Data\obj\Debug\netcoreapp2.1\DDD_ContaCorrente.Infra.Data.AssemblyInfoInputs.cache
C:\Users\638228\Desktop\AAW - Atividade 04-20190710T225844Z-001\AAW - Atividade 04\DDD_ContaCorrente\DDD.Infra.Data\obj\Debug\netcoreapp2.1\DDD_ContaCorrente.Infra.Data.AssemblyInfo.cs
C:\Users\638228\Desktop\AAW - Atividade 04-20190710T225844Z-001\AAW - Atividade 04\DDD_ContaCorrente\DDD.Infra.Data\obj\Debug\netcoreapp2.1\DDD_ContaCorrente.Infra.Data.csproj.CopyComplete
C:\Users\638228\Desktop\AAW - Atividade 04-20190710T225844Z-001\AAW - Atividade 04\DDD_ContaCorrente\DDD.Infra.Data\obj\Debug\netcoreapp2.1\DDD_ContaCorrente.Infra.Data.dll
C:\Users\638228\Desktop\AAW - Atividade 04-20190710T225844Z-001\AAW - Atividade 04\DDD_ContaCorrente\DDD.Infra.Data\obj\Debug\netcoreapp2.1\DDD_ContaCorrente.Infra.Data.pdb
C:\Users\natal\OneDrive\Documentos\Puc\ASWeb\Atividade 4\AAW - Atividade 04\AAW - Atividade 04\DDD_ContaCorrente\DDD.Infra.Data\bin\Debug\netcoreapp2.1\DDD_ContaCorrente.Infra.Data.deps.json
C:\Users\natal\OneDrive\Documentos\Puc\ASWeb\Atividade 4\AAW - Atividade 04\AAW - Atividade 04\DDD_ContaCorrente\DDD.Infra.Data\bin\Debug\netcoreapp2.1\DDD_ContaCorrente.Infra.Data.runtimeconfig.json
C:\Users\natal\OneDrive\Documentos\Puc\ASWeb\Atividade 4\AAW - Atividade 04\AAW - Atividade 04\DDD_ContaCorrente\DDD.Infra.Data\bin\Debug\netcoreapp2.1\DDD_ContaCorrente.Infra.Data.runtimeconfig.dev.json
C:\Users\natal\OneDrive\Documentos\Puc\ASWeb\Atividade 4\AAW - Atividade 04\AAW - Atividade 04\DDD_ContaCorrente\DDD.Infra.Data\bin\Debug\netcoreapp2.1\DDD_ContaCorrente.Infra.Data.dll
C:\Users\natal\OneDrive\Documentos\Puc\ASWeb\Atividade 4\AAW - Atividade 04\AAW - Atividade 04\DDD_ContaCorrente\DDD.Infra.Data\bin\Debug\netcoreapp2.1\DDD_ContaCorrente.Infra.Data.pdb
C:\Users\natal\OneDrive\Documentos\Puc\ASWeb\Atividade 4\AAW - Atividade 04\AAW - Atividade 04\DDD_ContaCorrente\DDD.Infra.Data\bin\Debug\netcoreapp2.1\DDD_ContaCorrente.Domain.dll
C:\Users\natal\OneDrive\Documentos\Puc\ASWeb\Atividade 4\AAW - Atividade 04\AAW - Atividade 04\DDD_ContaCorrente\DDD.Infra.Data\bin\Debug\netcoreapp2.1\DDD_ContaCorrente.Domain.pdb
C:\Users\natal\OneDrive\Documentos\Puc\ASWeb\Atividade 4\AAW - Atividade 04\AAW - Atividade 04\DDD_ContaCorrente\DDD.Infra.Data\obj\Debug\netcoreapp2.1\DDD_ContaCorrente.Infra.Data.csprojAssemblyReference.cache
C:\Users\natal\OneDrive\Documentos\Puc\ASWeb\Atividade 4\AAW - Atividade 04\AAW - Atividade 04\DDD_ContaCorrente\DDD.Infra.Data\obj\Debug\netcoreapp2.1\DDD_ContaCorrente.Infra.Data.csproj.CoreCompileInputs.cache
C:\Users\natal\OneDrive\Documentos\Puc\ASWeb\Atividade 4\AAW - Atividade 04\AAW - Atividade 04\DDD_ContaCorrente\DDD.Infra.Data\obj\Debug\netcoreapp2.1\DDD_ContaCorrente.Infra.Data.AssemblyInfoInputs.cache
C:\Users\natal\OneDrive\Documentos\Puc\ASWeb\Atividade 4\AAW - Atividade 04\AAW - Atividade 04\DDD_ContaCorrente\DDD.Infra.Data\obj\Debug\netcoreapp2.1\DDD_ContaCorrente.Infra.Data.AssemblyInfo.cs
C:\Users\natal\OneDrive\Documentos\Puc\ASWeb\Atividade 4\AAW - Atividade 04\AAW - Atividade 04\DDD_ContaCorrente\DDD.Infra.Data\obj\Debug\netcoreapp2.1\DDD_ContaCorrente.Infra.Data.csproj.CopyComplete
